2015-11-07 22:45:23,871 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalArgumentException: Parameter for constraint [min] of property [userName] of class [class iou.User] must be the same type as property: [java.lang.String]
	at org.codehaus.groovy.grails.validation.MinConstraint.setParameter(MinConstraint.java:68)
- Field error in object 'iou.User' on field 'userName': rejected value [null]; codes [iou.User.userName.nullable.error.iou.User.userName,iou.User.userName.nullable.error.userName,iou.User.userName.nullable.error.java.lang.String,iou.User.userName.nullable.error,user.userName.nullable.error.iou.User.userName,user.userName.nullable.error.userName,user.userName.nullable.error.java.lang.String,user.userName.nullable.error,iou.User.userName.nullable.iou.User.userName,iou.User.userName.nullable.userName,iou.User.userName.nullable.java.lang.String,iou.User.userName.nullable,user.userName.nullable.iou.User.userName,user.userName.nullable.userName,user.userName.nullable.java.lang.String,user.userName.nullable,nullable.iou.User.userName,nullable.userName,nullable.java.lang.String,nullable]; arguments [userName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'password': rejected value [null]; codes [iou.User.password.nullable.error.iou.User.password,iou.User.password.nullable.error.password,iou.User.password.nullable.error.java.lang.String,iou.User.password.nullable.error,user.password.nullable.error.iou.User.password,user.password.nullable.error.password,user.password.nullable.error.java.lang.String,user.password.nullable.error,iou.User.password.nullable.iou.User.password,iou.User.password.nullable.password,iou.User.password.nullable.java.lang.String,iou.User.password.nullable,user.password.nullable.iou.User.password,user.password.nullable.password,user.password.nullable.java.lang.String,user.password.nullable,nullable.iou.User.password,nullable.password,nullable.java.lang.String,nullable]; arguments [password,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'email': rejected value [null]; codes [iou.User.email.nullable.error.iou.User.email,iou.User.email.nullable.error.email,iou.User.email.nullable.error.java.lang.String,iou.User.email.nullable.error,user.email.nullable.error.iou.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,iou.User.email.nullable.iou.User.email,iou.User.email.nullable.email,iou.User.email.nullable.java.lang.String,iou.User.email.nullable,user.email.nullable.iou.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.iou.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'phone': rejected value [null]; codes [iou.User.phone.nullable.error.iou.User.phone,iou.User.phone.nullable.error.phone,iou.User.phone.nullable.error.java.lang.String,iou.User.phone.nullable.error,user.phone.nullable.error.iou.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,iou.User.phone.nullable.iou.User.phone,iou.User.phone.nullable.phone,iou.User.phone.nullable.java.lang.String,iou.User.phone.nullable,user.phone.nullable.iou.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.iou.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at iou.UserController.newUser(UserController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-08 08:08:33,091 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'iou.User' on field 'firstName': rejected value [null]; codes [iou.User.firstName.nullable.error.iou.User.firstName,iou.User.firstName.nullable.error.firstName,iou.User.firstName.nullable.error.java.lang.String,iou.User.firstName.nullable.error,user.firstName.nullable.error.iou.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,iou.User.firstName.nullable.iou.User.firstName,iou.User.firstName.nullable.firstName,iou.User.firstName.nullable.java.lang.String,iou.User.firstName.nullable,user.firstName.nullable.iou.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.iou.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'lastName': rejected value [null]; codes [iou.User.lastName.nullable.error.iou.User.lastName,iou.User.lastName.nullable.error.lastName,iou.User.lastName.nullable.error.java.lang.String,iou.User.lastName.nullable.error,user.lastName.nullable.error.iou.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,iou.User.lastName.nullable.iou.User.lastName,iou.User.lastName.nullable.lastName,iou.User.lastName.nullable.java.lang.String,iou.User.lastName.nullable,user.lastName.nullable.iou.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.iou.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'userName': rejected value [null]; codes [iou.User.userName.nullable.error.iou.User.userName,iou.User.userName.nullable.error.userName,iou.User.userName.nullable.error.java.lang.String,iou.User.userName.nullable.error,user.userName.nullable.error.iou.User.userName,user.userName.nullable.error.userName,user.userName.nullable.error.java.lang.String,user.userName.nullable.error,iou.User.userName.nullable.iou.User.userName,iou.User.userName.nullable.userName,iou.User.userName.nullable.java.lang.String,iou.User.userName.nullable,user.userName.nullable.iou.User.userName,user.userName.nullable.userName,user.userName.nullable.java.lang.String,user.userName.nullable,nullable.iou.User.userName,nullable.userName,nullable.java.lang.String,nullable]; arguments [userName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'password': rejected value [null]; codes [iou.User.password.nullable.error.iou.User.password,iou.User.password.nullable.error.password,iou.User.password.nullable.error.java.lang.String,iou.User.password.nullable.error,user.password.nullable.error.iou.User.password,user.password.nullable.error.password,user.password.nullable.error.java.lang.String,user.password.nullable.error,iou.User.password.nullable.iou.User.password,iou.User.password.nullable.password,iou.User.password.nullable.java.lang.String,iou.User.password.nullable,user.password.nullable.iou.User.password,user.password.nullable.password,user.password.nullable.java.lang.String,user.password.nullable,nullable.iou.User.password,nullable.password,nullable.java.lang.String,nullable]; arguments [password,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'email': rejected value [null]; codes [iou.User.email.nullable.error.iou.User.email,iou.User.email.nullable.error.email,iou.User.email.nullable.error.java.lang.String,iou.User.email.nullable.error,user.email.nullable.error.iou.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,iou.User.email.nullable.iou.User.email,iou.User.email.nullable.email,iou.User.email.nullable.java.lang.String,iou.User.email.nullable,user.email.nullable.iou.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.iou.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'phone': rejected value [null]; codes [iou.User.phone.nullable.error.iou.User.phone,iou.User.phone.nullable.error.phone,iou.User.phone.nullable.error.java.lang.String,iou.User.phone.nullable.error,user.phone.nullable.error.iou.User.phone,user.phone.nullable.error.phone,user.phone.nullable.error.java.lang.String,user.phone.nullable.error,iou.User.phone.nullable.iou.User.phone,iou.User.phone.nullable.phone,iou.User.phone.nullable.java.lang.String,iou.User.phone.nullable,user.phone.nullable.iou.User.phone,user.phone.nullable.phone,user.phone.nullable.java.lang.String,user.phone.nullable,nullable.iou.User.phone,nullable.phone,nullable.java.lang.String,nullable]; arguments [phone,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at iou.UserController.newUser(UserController.groovy:29)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)
2015-11-08 08:08:33,091 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'iou.User' on field 'firstName': rejected value [null]; codes [iou.User.firstName.nullable.error.iou.User.firstName,iou.User.firstName.nullable.error.firstName,iou.User.firstName.nullable.error.java.lang.String,iou.User.firstName.nullable.error,user.firstName.nullable.error.iou.User.firstName,user.firstName.nullable.error.firstName,user.firstName.nullable.error.java.lang.String,user.firstName.nullable.error,iou.User.firstName.nullable.iou.User.firstName,iou.User.firstName.nullable.firstName,iou.User.firstName.nullable.java.lang.String,iou.User.firstName.nullable,user.firstName.nullable.iou.User.firstName,user.firstName.nullable.firstName,user.firstName.nullable.java.lang.String,user.firstName.nullable,nullable.iou.User.firstName,nullable.firstName,nullable.java.lang.String,nullable]; arguments [firstName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'lastName': rejected value [null]; codes [iou.User.lastName.nullable.error.iou.User.lastName,iou.User.lastName.nullable.error.lastName,iou.User.lastName.nullable.error.java.lang.String,iou.User.lastName.nullable.error,user.lastName.nullable.error.iou.User.lastName,user.lastName.nullable.error.lastName,user.lastName.nullable.error.java.lang.String,user.lastName.nullable.error,iou.User.lastName.nullable.iou.User.lastName,iou.User.lastName.nullable.lastName,iou.User.lastName.nullable.java.lang.String,iou.User.lastName.nullable,user.lastName.nullable.iou.User.lastName,user.lastName.nullable.lastName,user.lastName.nullable.java.lang.String,user.lastName.nullable,nullable.iou.User.lastName,nullable.lastName,nullable.java.lang.String,nullable]; arguments [lastName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'userName': rejected value [null]; codes [iou.User.userName.nullable.error.iou.User.userName,iou.User.userName.nullable.error.userName,iou.User.userName.nullable.error.java.lang.String,iou.User.userName.nullable.error,user.userName.nullable.error.iou.User.userName,user.userName.nullable.error.userName,user.userName.nullable.error.java.lang.String,user.userName.nullable.error,iou.User.userName.nullable.iou.User.userName,iou.User.userName.nullable.userName,iou.User.userName.nullable.java.lang.String,iou.User.userName.nullable,user.userName.nullable.iou.User.userName,user.userName.nullable.userName,user.userName.nullable.java.lang.String,user.userName.nullable,nullable.iou.User.userName,nullable.userName,nullable.java.lang.String,nullable]; arguments [userName,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'iou.User' on field 'password': rejected value [null]; codes [iou.User.password.nullable.error.iou.User.password,iou.User.password.nullable.error.password,iou.User.password.nullable.error.java.lang.String,iou.User.password.nullable.error,user.password.nullable.error.iou.User.password,user.password.nullable.error.password,user.password.nullable.error.java.lang.String,user.password.nullable.error,iou.User.password.nullable.iou.User.password,iou.User.password.nullable.password,iou.User.password.nullable.java.lang.String,iou.User.password.nullable,user.password.nullable.iou.User.password,user.password.nullable.password,user.password.nullable.java.lang.String,user.password.nullable,nullable.iou.User.password,nullable.password,nullable.java.lang.String,nullable]; arguments [password,class iou.User]; default message [Property [{0}] of class [{1}] cannot be null]
